styleId:ID(BeerStyle),name :LABEL
1,Altbier
2,American Amber Ale
3,English Barleywine
4,American Barleywine
5,Berliner Weisse
6,Bière de Garde
7,Ordinary Bitter
8,Best Bitter
9,Strong Bitter
10,Blonde Ale
11,Helles Bock/Dunkles Bock
12,British Brown Ale
13,American Brown Ale
14,London Brown Ale (Historical)
15,California Common
16,Cream Ale
17,Doppelbock
18,German Helles Exportbier
19,Munich Dunkel
20,Dunkles Weissbier
21,Eisbock
22,Flanders Red Ale
23,British Golden Ale
24,Gose (Historical)
25,Gueuze
26,Munich Helles
27,English IPA
28,American IPA
29,Specialty IPA
30,Double IPA
31,New England IPA
32,Triple IPA
33,Kölsch
34,Lambic
35,Fruit Lambic
36,Helles Bock
37,Dark Mild
38,Festbier Märzen
39,Old Ale
40,Oud Bruin
41,American Pale Ale
42,Belgian Pale Ale
43,American Lager
44,International Pale Lager
45,Czech Pale Lager
46,Czech Premium Pale Lager
47,German Pils
48,Baltic Porter
49,English Porter
50,American Porter
51,Pre-Prohibition Porter (Historical)
52,Irish Red Ale
53,Roggenbier (Historical)
54,Saison
55,Schwarzbier
56,Wee Heavy
57,Irish Stout
58,Irish Extra Stout
59,Sweet Stout
60,Oatmeal Stout
61,Tropical Stout
62,Foreign Extra Stout
63,American Stout
64,Imperial Stout
65,Vienna Lager
66,Weissbier
67,Weizenbock
68,Witbier